"""Rob BARSBY (Ind)""","""Theresa Ann COULL (SNP)""","""Donald GATT (C)""","""Iain Michael GRIEVE (SNP)""","""Ron SHEPHERD (Ind)"""
,,1.0,0.3333333333333333,0.5
,,1.0,0.3333333333333333,0.5
,,1.0,0.3333333333333333,0.5
,0.25,1.0,0.3333333333333333,0.5
0.2,0.25,1.0,0.3333333333333333,0.5
0.2,0.25,1.0,0.3333333333333333,0.5
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
0.5,,,1.0,
0.5,0.3333333333333333,,1.0,
0.5,0.3333333333333333,,1.0,
0.5,0.3333333333333333,,1.0,
0.5,0.3333333333333333,,1.0,
0.5,0.3333333333333333,0.25,1.0,0.2
0.5,0.3333333333333333,,1.0,0.25
0.5,0.3333333333333333,0.2,1.0,0.25
0.5,0.3333333333333333,0.2,1.0,0.25
0.5,,0.3333333333333333,1.0,
0.5,,,1.0,0.3333333333333333
0.5,0.25,,1.0,0.3333333333333333
0.5,0.25,0.2,1.0,0.3333333333333333
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,0.25,1.0,0.2
0.3333333333333333,0.5,0.25,1.0,0.2
0.3333333333333333,0.5,0.25,1.0,0.2
0.3333333333333333,0.5,0.25,1.0,0.2
0.3333333333333333,0.5,0.25,1.0,0.2
0.3333333333333333,0.5,0.25,1.0,0.2
0.3333333333333333,0.5,0.25,1.0,0.2
0.3333333333333333,0.5,0.25,1.0,0.2
0.3333333333333333,0.5,0.25,1.0,0.2
0.3333333333333333,0.5,,1.0,0.25
0.3333333333333333,0.5,,1.0,0.25
0.3333333333333333,0.5,,1.0,0.25
0.3333333333333333,0.5,,1.0,0.25
0.3333333333333333,0.5,,1.0,0.25
0.3333333333333333,0.5,,1.0,0.25
0.3333333333333333,0.5,,1.0,0.25
0.3333333333333333,0.5,,1.0,0.25
0.3333333333333333,0.5,,1.0,0.25
0.3333333333333333,0.5,,1.0,0.25
0.3333333333333333,0.5,,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
0.3333333333333333,0.5,0.2,1.0,0.25
,0.5,0.3333333333333333,1.0,
,0.5,0.3333333333333333,1.0,
,0.5,0.3333333333333333,1.0,
,0.5,0.3333333333333333,1.0,
,0.5,0.3333333333333333,1.0,
,0.5,0.3333333333333333,1.0,
,0.5,0.3333333333333333,1.0,
,0.5,0.3333333333333333,1.0,
,0.5,0.3333333333333333,1.0,
,0.5,0.3333333333333333,1.0,
0.25,0.5,0.3333333333333333,1.0,0.2
0.25,0.5,0.3333333333333333,1.0,0.2
0.25,0.5,0.3333333333333333,1.0,0.2
0.25,0.5,0.3333333333333333,1.0,0.2
,0.5,0.3333333333333333,1.0,0.25
0.2,0.5,0.3333333333333333,1.0,0.25
0.2,0.5,0.3333333333333333,1.0,0.25
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
,0.5,,1.0,0.3333333333333333
0.25,0.5,,1.0,0.3333333333333333
0.25,0.5,,1.0,0.3333333333333333
0.25,0.5,,1.0,0.3333333333333333
0.25,0.5,,1.0,0.3333333333333333
0.25,0.5,,1.0,0.3333333333333333
0.25,0.5,,1.0,0.3333333333333333
0.25,0.5,,1.0,0.3333333333333333
0.25,0.5,,1.0,0.3333333333333333
0.25,0.5,,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.25,0.5,0.2,1.0,0.3333333333333333
0.2,0.5,0.25,1.0,0.3333333333333333
0.2,0.5,0.25,1.0,0.3333333333333333
0.2,0.5,0.25,1.0,0.3333333333333333
,,0.5,1.0,
,0.3333333333333333,0.5,1.0,
,0.3333333333333333,0.5,1.0,
0.25,0.3333333333333333,0.5,1.0,0.2
0.2,0.25,0.5,1.0,0.3333333333333333
,,,1.0,0.5
,,,1.0,0.5
,,,1.0,0.5
,,,1.0,0.5
,,,1.0,0.5
0.3333333333333333,,,1.0,0.5
0.3333333333333333,,,1.0,0.5
0.3333333333333333,,,1.0,0.5
0.3333333333333333,,,1.0,0.5
0.3333333333333333,,,1.0,0.5
0.3333333333333333,,,1.0,0.5
0.3333333333333333,0.25,0.2,1.0,0.5
,0.3333333333333333,,1.0,0.5
,0.3333333333333333,,1.0,0.5
,0.3333333333333333,,1.0,0.5
,0.3333333333333333,,1.0,0.5
,0.3333333333333333,,1.0,0.5
,0.3333333333333333,,1.0,0.5
0.25,0.3333333333333333,,1.0,0.5
0.25,0.3333333333333333,0.2,1.0,0.5
0.25,0.3333333333333333,0.2,1.0,0.5
0.2,0.3333333333333333,0.25,1.0,0.5
,,0.3333333333333333,1.0,0.5
,,0.3333333333333333,1.0,0.5
0.2,0.25,0.3333333333333333,1.0,0.5
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,,,,1.0
0.5,0.3333333333333333,,,1.0
0.5,0.3333333333333333,,,1.0
0.5,0.3333333333333333,,,1.0
0.5,0.3333333333333333,,,1.0
0.5,0.3333333333333333,,,1.0
0.5,0.3333333333333333,,,1.0
0.5,0.3333333333333333,,,1.0
0.5,0.3333333333333333,,,1.0
0.5,0.3333333333333333,,,1.0
0.5,0.3333333333333333,,,1.0
0.5,0.3333333333333333,,,1.0
0.5,0.3333333333333333,,,1.0
0.5,0.3333333333333333,,,1.0
0.5,0.3333333333333333,,,1.0
0.5,0.3333333333333333,,,1.0
0.5,0.3333333333333333,,,1.0
0.5,0.3333333333333333,0.25,,1.0
0.5,0.3333333333333333,0.25,0.2,1.0
0.5,0.3333333333333333,0.25,0.2,1.0
0.5,0.3333333333333333,0.25,0.2,1.0
0.5,0.3333333333333333,0.25,0.2,1.0
0.5,0.3333333333333333,0.2,0.25,1.0
0.5,0.3333333333333333,0.2,0.25,1.0
0.5,0.3333333333333333,0.2,0.25,1.0
0.5,0.3333333333333333,0.2,0.25,1.0
0.5,0.3333333333333333,0.2,0.25,1.0
0.5,0.3333333333333333,0.2,0.25,1.0
0.5,0.3333333333333333,0.2,0.25,1.0
0.5,0.3333333333333333,0.2,0.25,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,,0.3333333333333333,,1.0
0.5,0.25,0.3333333333333333,0.2,1.0
0.5,0.25,0.3333333333333333,0.2,1.0
0.5,0.25,0.3333333333333333,0.2,1.0
0.5,0.25,0.3333333333333333,0.2,1.0
0.5,0.25,0.3333333333333333,0.2,1.0
0.5,0.25,0.3333333333333333,0.2,1.0
0.5,0.25,0.3333333333333333,0.2,1.0
0.5,0.25,0.3333333333333333,0.2,1.0
0.5,0.25,0.3333333333333333,0.2,1.0
0.5,0.25,0.3333333333333333,0.2,1.0
0.5,0.25,0.3333333333333333,0.2,1.0
0.5,0.25,0.3333333333333333,0.2,1.0
0.5,0.25,0.3333333333333333,0.2,1.0
0.5,0.25,0.3333333333333333,0.2,1.0
0.5,0.25,0.3333333333333333,0.2,1.0
0.5,0.25,0.3333333333333333,0.2,1.0
0.5,0.25,0.3333333333333333,0.2,1.0
0.5,0.25,0.3333333333333333,0.2,1.0
0.5,0.25,0.3333333333333333,0.2,1.0
0.5,0.25,0.3333333333333333,0.2,1.0
0.5,0.2,0.3333333333333333,0.25,1.0
0.5,0.2,0.3333333333333333,0.25,1.0
0.5,0.2,0.3333333333333333,0.25,1.0
0.5,0.2,0.3333333333333333,0.25,1.0
0.5,0.2,0.3333333333333333,0.25,1.0
0.5,0.2,0.3333333333333333,0.25,1.0
0.5,0.2,0.3333333333333333,0.25,1.0
0.5,0.2,0.3333333333333333,0.25,1.0
0.5,0.2,0.3333333333333333,0.25,1.0
0.5,0.2,0.3333333333333333,0.25,1.0
0.5,0.2,0.3333333333333333,0.25,1.0
0.5,0.2,0.3333333333333333,0.25,1.0
0.5,0.2,0.3333333333333333,0.25,1.0
0.5,0.2,0.3333333333333333,0.25,1.0
0.5,0.2,0.3333333333333333,0.25,1.0
0.5,0.2,0.3333333333333333,0.25,1.0
0.5,0.2,0.3333333333333333,0.25,1.0
0.5,0.2,0.3333333333333333,0.25,1.0
0.5,,,0.3333333333333333,1.0
0.5,,,0.3333333333333333,1.0
0.5,,,0.3333333333333333,1.0
0.5,,,0.3333333333333333,1.0
0.5,,,0.3333333333333333,1.0
0.5,,,0.3333333333333333,1.0
0.5,,,0.3333333333333333,1.0
0.5,,,0.3333333333333333,1.0
0.5,,,0.3333333333333333,1.0
0.5,,,0.3333333333333333,1.0
0.5,,,0.3333333333333333,1.0
0.5,,,0.3333333333333333,1.0
0.5,0.25,,0.3333333333333333,1.0
0.5,0.25,,0.3333333333333333,1.0
0.5,0.25,,0.3333333333333333,1.0
0.5,0.25,,0.3333333333333333,1.0
0.5,0.25,0.2,0.3333333333333333,1.0
0.5,0.25,0.2,0.3333333333333333,1.0
0.5,0.25,0.2,0.3333333333333333,1.0
0.5,0.25,0.2,0.3333333333333333,1.0
,0.5,,,1.0
,0.5,,,1.0
,0.5,,,1.0
,0.5,,,1.0
,0.5,,,1.0
,0.5,,,1.0
,0.5,,,1.0
,0.5,,,1.0
,0.5,,,1.0
,0.5,,,1.0
,0.5,,,1.0
,0.5,,,1.0
,0.5,,,1.0
,0.5,,,1.0
,0.5,,,1.0
,0.5,,,1.0
,0.5,,,1.0
,0.5,,,1.0
,0.5,,,1.0
,0.5,,,1.0
,0.5,,,1.0
,0.5,,,1.0
0.3333333333333333,0.5,,,1.0
0.3333333333333333,0.5,,,1.0
0.3333333333333333,0.5,,,1.0
0.3333333333333333,0.5,0.25,0.2,1.0
0.3333333333333333,0.5,0.25,0.2,1.0
0.3333333333333333,0.5,0.25,0.2,1.0
0.3333333333333333,0.5,0.2,0.25,1.0
0.3333333333333333,0.5,0.2,0.25,1.0
0.3333333333333333,0.5,0.2,0.25,1.0
,0.5,0.3333333333333333,,1.0
,0.5,0.3333333333333333,,1.0
,0.5,0.3333333333333333,,1.0
,0.5,0.3333333333333333,,1.0
,0.5,0.3333333333333333,,1.0
0.25,0.5,0.3333333333333333,,1.0
0.25,0.5,0.3333333333333333,0.2,1.0
0.25,0.5,0.3333333333333333,0.2,1.0
0.2,0.5,0.3333333333333333,0.25,1.0
0.2,0.5,0.3333333333333333,0.25,1.0
0.2,0.5,0.3333333333333333,0.25,1.0
,0.5,,0.3333333333333333,1.0
,0.5,,0.3333333333333333,1.0
,0.5,,0.3333333333333333,1.0
,0.5,,0.3333333333333333,1.0
,0.5,,0.3333333333333333,1.0
,0.5,,0.3333333333333333,1.0
,0.5,,0.3333333333333333,1.0
,0.5,,0.3333333333333333,1.0
,0.5,,0.3333333333333333,1.0
,0.5,,0.3333333333333333,1.0
0.25,0.5,0.2,0.3333333333333333,1.0
0.25,0.5,0.2,0.3333333333333333,1.0
0.25,0.5,0.2,0.3333333333333333,1.0
0.25,0.5,0.2,0.3333333333333333,1.0
0.25,0.5,0.2,0.3333333333333333,1.0
0.2,0.5,0.25,0.3333333333333333,1.0
0.2,0.5,0.25,0.3333333333333333,1.0
0.2,0.5,0.25,0.3333333333333333,1.0
0.2,0.5,0.25,0.3333333333333333,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
,,0.5,,1.0
