Steve Brandt,Pine Salica,Kevin Nikiforakis,"Samantha ""Sam"" Pree-Stinson",UWI
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
,,,1.0,
0.5,,1.0,,
0.5,0.3333333333333333,,1.0,
,1.0,,,
,,,1.0,
1.0,,,,
0.5,,,1.0,
0.5,0.3333333333333333,,1.0,
1.0,,0.5,,
,1.0,,,
,,,1.0,
1.0,,,0.5,
0.3333333333333333,1.0,,0.5,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
,,1.0,,
0.3333333333333333,,0.5,1.0,
,0.5,,1.0,
0.5,,0.3333333333333333,1.0,
,,,1.0,
,,,1.0,
0.5,,,1.0,
0.3333333333333333,1.0,,0.5,
1.0,,,,
1.0,,0.3333333333333333,0.5,
,0.5,,1.0,
,,1.0,,
0.3333333333333333,,0.5,1.0,
,,,1.0,
0.5,,1.0,0.3333333333333333,
1.0,,,,
1.0,,,,
,,,1.0,
,,1.0,,
0.3333333333333333,1.0,,0.5,
0.3333333333333333,1.0,0.5,,
1.0,,0.5,,
0.5,1.0,,0.3333333333333333,
1.0,,,0.5,
,0.5,,1.0,
0.5,1.0,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
,,,1.0,
0.5,1.0,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,0.3333333333333333,0.5,
,0.5,,1.0,
1.0,,,,
1.0,,,,
0.3333333333333333,0.5,,1.0,
0.5,1.0,,0.3333333333333333,
,,1.0,,
1.0,,,0.5,
1.0,,,,
1.0,,,0.5,
1.0,0.5,,,
,0.5,,1.0,
1.0,,,,
1.0,0.5,,0.3333333333333333,
1.0,,,,
0.5,,,1.0,
0.5,1.0,,0.3333333333333333,
,1.0,,,
0.3333333333333333,,0.5,1.0,
1.0,0.3333333333333333,0.5,,
1.0,0.3333333333333333,0.5,,
1.0,,,,
0.5,,1.0,0.3333333333333333,
0.3333333333333333,0.5,,1.0,
1.0,0.3333333333333333,,0.5,
,0.5,,1.0,
0.5,1.0,,,
1.0,,,,
1.0,,0.3333333333333333,0.5,
0.3333333333333333,0.5,,1.0,
1.0,,,,
,,,1.0,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
,1.0,,,
1.0,,,,
1.0,0.5,,,
0.3333333333333333,0.5,,1.0,
,0.5,,1.0,
,,,1.0,
,1.0,,,
1.0,,,0.5,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
,0.5,0.3333333333333333,1.0,
0.3333333333333333,,1.0,0.5,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
,1.0,,,
1.0,,,,
1.0,,,,
1.0,,0.3333333333333333,0.5,
0.5,1.0,,,
0.3333333333333333,0.5,,1.0,
1.0,,,,
1.0,,,,
1.0,,,,
,1.0,,0.5,
1.0,,,0.5,
1.0,,,,
0.5,,1.0,,
,1.0,,,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,1.0,,0.5,
0.5,,1.0,,
0.5,,1.0,,
1.0,0.3333333333333333,,,
1.0,,,,
0.3333333333333333,0.5,,1.0,
,0.5,1.0,0.3333333333333333,
1.0,,,,
,,,1.0,
1.0,0.5,0.3333333333333333,,
1.0,,0.5,,
1.0,0.5,,,
1.0,0.5,,,
,0.5,0.3333333333333333,1.0,
,0.5,0.3333333333333333,1.0,
0.5,1.0,,0.3333333333333333,
1.0,,,,
1.0,0.3333333333333333,,0.5,
1.0,0.3333333333333333,,0.5,
1.0,0.3333333333333333,,0.5,
1.0,,,,
,1.0,,,
0.3333333333333333,,1.0,0.5,
,0.5,,1.0,
,0.5,,1.0,
,,1.0,,
0.5,1.0,,,
0.5,1.0,0.3333333333333333,,
0.5,1.0,,0.3333333333333333,
0.5,,0.3333333333333333,1.0,
0.5,1.0,,,
0.5,1.0,,,
1.0,,,,
1.0,,0.3333333333333333,0.5,
1.0,,,,
1.0,,,,
,1.0,,,
,1.0,0.3333333333333333,0.5,
1.0,,,,
1.0,,,,
0.3333333333333333,1.0,,0.5,
1.0,,,,
1.0,0.5,,,
0.5,1.0,,0.3333333333333333,
1.0,,,,
1.0,,,,
1.0,,0.5,,
1.0,0.5,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,0.5,
1.0,0.5,,,
,,1.0,,
0.5,1.0,0.3333333333333333,,
1.0,,0.5,,
0.3333333333333333,0.5,,1.0,
1.0,,,,
1.0,,,,
1.0,0.5,,,
1.0,,,,
1.0,,,0.5,
,,,1.0,
1.0,,0.5,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,0.5,
1.0,0.5,,,
1.0,0.5,,,
1.0,,,,
1.0,0.5,,,
0.5,1.0,,0.3333333333333333,
0.5,,,1.0,
1.0,,,,
,0.5,1.0,0.3333333333333333,
1.0,,,,
1.0,,,0.5,
1.0,,,,
1.0,,,,
1.0,0.5,,,
,,,1.0,
1.0,,,,
1.0,,,,
1.0,0.5,,0.3333333333333333,
1.0,0.5,,0.3333333333333333,
0.5,1.0,,,
0.5,1.0,,0.3333333333333333,
0.5,1.0,,0.3333333333333333,
1.0,,,,
1.0,0.5,,,
1.0,,,,
1.0,,,,
,0.5,0.3333333333333333,1.0,
1.0,,,,
0.3333333333333333,0.5,,1.0,
1.0,,,,
1.0,,,,
0.3333333333333333,0.5,1.0,,
1.0,,,,
,0.3333333333333333,0.5,1.0,
1.0,0.5,,,
1.0,,0.5,0.3333333333333333,
1.0,,,,
1.0,,,,
,0.5,0.3333333333333333,1.0,
1.0,,,,
1.0,0.3333333333333333,,0.5,
1.0,,,,
1.0,,,,
1.0,,,,
0.5,,,1.0,
1.0,,,,
1.0,,0.5,,
1.0,0.5,,,
1.0,,,,
1.0,,,0.5,
1.0,,,,
0.3333333333333333,1.0,,0.5,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
,,,1.0,0.5
1.0,,,,
0.3333333333333333,0.5,,1.0,
,1.0,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,0.5,,,
1.0,,,,
1.0,0.5,,,
1.0,,,0.5,
1.0,0.5,,0.3333333333333333,
1.0,0.3333333333333333,0.5,,
1.0,,,,
0.5,1.0,,,
1.0,0.5,,,
0.3333333333333333,0.5,,1.0,
,1.0,,,
1.0,,,,
1.0,,,,
0.5,,0.3333333333333333,1.0,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
0.3333333333333333,0.5,,1.0,
1.0,,,,
0.3333333333333333,0.5,,1.0,
1.0,,,,
1.0,,,,
0.5,0.3333333333333333,,1.0,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
,1.0,,,
1.0,,,,
1.0,,,,
1.0,0.3333333333333333,0.5,,
1.0,,,,
1.0,,0.5,,
,1.0,,,
,,,1.0,
1.0,,,,
1.0,,,0.5,
1.0,,,,
,,,1.0,
1.0,,,,
0.3333333333333333,1.0,,0.5,
1.0,,0.5,,
0.3333333333333333,1.0,,0.5,
,1.0,0.3333333333333333,0.5,
0.5,1.0,,0.3333333333333333,
1.0,,0.5,0.3333333333333333,
1.0,,,0.5,
1.0,,,0.5,
1.0,,,,
,0.5,,1.0,
1.0,,,,
1.0,,,,
,,,,1.0
1.0,0.5,,0.3333333333333333,
1.0,0.3333333333333333,,0.5,
1.0,,,,
0.5,0.3333333333333333,1.0,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
,,,1.0,
1.0,,,,
1.0,0.5,,0.3333333333333333,
1.0,0.5,,,
0.5,1.0,,0.3333333333333333,
1.0,0.5,,,
1.0,,,0.5,
,,1.0,0.5,
,,,1.0,
1.0,,,,
,1.0,,,
,0.5,,1.0,
,0.5,,1.0,
1.0,,,,
1.0,,,,
1.0,0.3333333333333333,,0.5,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,0.3333333333333333,,0.5,
0.3333333333333333,,1.0,0.5,
1.0,0.5,,,
,0.5,,1.0,
1.0,,,,
1.0,,,,
1.0,,,,
,,,1.0,
,0.5,0.3333333333333333,1.0,
1.0,,,,
1.0,,,,
,,,1.0,
1.0,,,,
0.3333333333333333,0.5,1.0,,
1.0,,,,
0.5,1.0,,,
1.0,,,,
1.0,0.5,,0.3333333333333333,
,,,1.0,
,,,1.0,
1.0,0.5,,,
,1.0,,,
0.5,,1.0,,
1.0,,,,
1.0,,,,
0.5,,,1.0,
1.0,,,,
1.0,,,,
1.0,,,,
,1.0,,,
1.0,0.5,,,
,0.5,,1.0,
1.0,,,,
1.0,0.3333333333333333,0.5,,
,0.5,,1.0,
,,1.0,,
0.5,,,1.0,
,,,1.0,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
0.5,,,1.0,
1.0,,,,
,0.5,,1.0,
,,,1.0,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
0.5,,,1.0,
1.0,,,,
1.0,,,,
1.0,0.5,,,
1.0,,,,
0.5,,,1.0,
1.0,,,,
1.0,,,0.5,
0.5,,,1.0,
1.0,,,,
1.0,0.5,,,
0.5,1.0,,,
,1.0,,0.5,
1.0,0.5,,0.3333333333333333,
1.0,0.5,,,
1.0,0.3333333333333333,,0.5,
1.0,,,,
1.0,,0.5,,
,,,,1.0
,,,1.0,
1.0,,,,
0.5,,,1.0,
,0.5,,1.0,
1.0,,0.5,0.3333333333333333,
1.0,0.3333333333333333,,0.5,
1.0,,,,
1.0,,,,
0.5,1.0,,,
,,,1.0,
1.0,,,,
1.0,,,,
,1.0,,0.5,
1.0,,,,
1.0,,,,
1.0,,,,
,1.0,,0.5,
,0.5,,1.0,
,,,1.0,
0.5,,0.3333333333333333,1.0,
,0.5,,1.0,
1.0,,,,
1.0,,,,
0.5,,1.0,0.3333333333333333,
1.0,,0.3333333333333333,0.5,
1.0,,,,
0.5,1.0,,0.3333333333333333,
,1.0,,,
0.5,1.0,,,
,1.0,,0.5,
1.0,0.5,,,
1.0,,,,
1.0,,,,
1.0,,,,
0.3333333333333333,1.0,,0.5,
1.0,,,,
1.0,,,,
0.5,0.3333333333333333,,1.0,
1.0,0.5,0.3333333333333333,,
,1.0,0.3333333333333333,,
1.0,0.5,,0.3333333333333333,
0.5,1.0,,,
1.0,0.5,,0.3333333333333333,
0.3333333333333333,1.0,,0.5,
1.0,,,0.5,
1.0,0.5,,0.3333333333333333,
1.0,,,,
,1.0,,0.5,
0.5,1.0,,,
,,,1.0,
,1.0,,0.5,
0.5,1.0,,,
,0.5,,1.0,
0.3333333333333333,1.0,,0.5,
,,1.0,,
1.0,,,,
0.5,,,1.0,
,0.5,,1.0,
1.0,,,,
,1.0,,,
0.5,1.0,,0.3333333333333333,
,0.5,,1.0,
1.0,,,,
0.3333333333333333,1.0,,0.5,
,1.0,,,
1.0,,,,
1.0,0.3333333333333333,,0.5,
,1.0,,0.5,
0.3333333333333333,1.0,,0.5,
1.0,,0.3333333333333333,0.5,
0.3333333333333333,0.5,,1.0,
1.0,,,,
1.0,,,,
,1.0,,,
1.0,0.5,,0.3333333333333333,
0.5,,,,
1.0,0.3333333333333333,,,0.5
,,1.0,,
0.5,,,1.0,
1.0,,0.5,,
1.0,,,,
,,,1.0,
1.0,,,,
,1.0,,,
1.0,,0.3333333333333333,0.5,
,1.0,,,
0.5,0.3333333333333333,,1.0,
,1.0,,,
0.3333333333333333,1.0,,0.5,
,0.5,,1.0,
,0.5,,1.0,
,1.0,,0.5,
,1.0,,0.5,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
,,,1.0,
,0.5,,1.0,
,,,1.0,
,,,1.0,
1.0,0.5,,,
1.0,0.3333333333333333,,0.5,
0.5,1.0,,,
1.0,,,0.5,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
0.5,1.0,,,
0.3333333333333333,0.5,,1.0,
1.0,,,,
0.5,1.0,,,
1.0,0.5,,,
1.0,,,,
0.3333333333333333,0.5,,1.0,
0.5,1.0,,,
1.0,,,,
0.5,1.0,,,
1.0,0.5,,,
1.0,,,,
1.0,,,,
1.0,0.5,,,
1.0,,,,
,1.0,,,
,,,1.0,
1.0,0.5,,,
1.0,0.5,,,
1.0,,,,
0.5,1.0,,0.3333333333333333,
0.5,1.0,,,
,1.0,,,
0.5,,,1.0,
,1.0,0.5,,
1.0,,,,
,0.5,,1.0,
,1.0,,,
0.5,1.0,,0.3333333333333333,
1.0,,,,
1.0,,,,
1.0,,,,
0.3333333333333333,1.0,,0.5,
1.0,,,,
0.3333333333333333,1.0,,0.5,
,0.3333333333333333,1.0,0.5,
,,1.0,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,0.5,
1.0,,,,
1.0,,,,
1.0,0.3333333333333333,,0.5,
1.0,0.5,,,
0.5,1.0,,,
1.0,0.3333333333333333,0.5,,
1.0,0.5,,0.3333333333333333,
1.0,,0.5,,
0.5,1.0,,,
1.0,,0.5,0.3333333333333333,
1.0,0.5,,,
,,,1.0,
0.5,1.0,,0.3333333333333333,
1.0,,,,
,,,1.0,
,,1.0,,
1.0,,,,
1.0,,,,
0.5,,,1.0,
0.5,1.0,,,
1.0,,,,
1.0,0.5,,,
1.0,,,,
1.0,0.5,,,
,1.0,0.5,,
0.5,1.0,0.3333333333333333,,
1.0,0.5,,,
1.0,0.5,,0.3333333333333333,
1.0,,,,
1.0,,,0.5,
,0.5,1.0,,
,,,1.0,
1.0,,,,
1.0,,,,
0.3333333333333333,0.5,,1.0,
1.0,,,,
,1.0,,,
,1.0,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,0.5,0.3333333333333333,,
0.3333333333333333,1.0,,0.5,
1.0,,,0.5,
1.0,,,,
1.0,,,,
,1.0,0.5,,
1.0,0.5,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,0.5,,,
0.5,1.0,,,
1.0,0.5,,,
1.0,,,,
1.0,,0.3333333333333333,0.5,
0.5,,,1.0,
1.0,,,,
,1.0,,,
1.0,,0.5,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,0.5,,0.3333333333333333,
1.0,0.5,,0.3333333333333333,
,0.5,,1.0,
1.0,0.5,,,
1.0,,,,
1.0,,,,
,1.0,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,0.5,,,
1.0,,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
,1.0,,,
0.3333333333333333,1.0,,0.5,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,0.3333333333333333,0.5,,
1.0,,,0.5,
1.0,,,,
1.0,,,0.5,
1.0,,,0.5,
0.5,1.0,,0.3333333333333333,
1.0,,,,
0.5,0.3333333333333333,,1.0,
0.5,1.0,,,
1.0,,,,
1.0,,,0.5,
1.0,,,0.5,
1.0,0.5,,,
1.0,,,,
1.0,,,,
0.5,,,1.0,
1.0,,,,
1.0,,0.3333333333333333,0.5,
1.0,,,,
1.0,,,,
1.0,,,,
,1.0,,0.5,
0.3333333333333333,,0.5,1.0,
0.5,1.0,0.3333333333333333,,
,,,1.0,
1.0,,,,
1.0,0.5,,,
1.0,0.3333333333333333,0.5,,
1.0,0.5,,,0.3333333333333333
1.0,,,,
,1.0,,,
1.0,,,,0.5
1.0,0.3333333333333333,,0.5,
,1.0,,0.5,
1.0,,,,
0.5,1.0,,,
0.5,1.0,,,
1.0,,,,
1.0,,,,
1.0,,,,
,0.5,0.3333333333333333,1.0,
1.0,0.5,,,
1.0,,,,
1.0,,,,
,0.5,,,
0.5,1.0,0.3333333333333333,,
0.5,1.0,0.3333333333333333,,
,1.0,,,
,,,1.0,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
0.3333333333333333,0.5,,1.0,
1.0,0.5,,,
1.0,,0.5,,
1.0,,,,
1.0,0.5,,,0.3333333333333333
,,,1.0,
0.5,,1.0,0.3333333333333333,
1.0,,,,
,1.0,,0.5,
1.0,,,0.5,
1.0,0.5,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
0.5,1.0,,,
0.5,1.0,0.3333333333333333,,
1.0,,,,
1.0,0.5,,0.3333333333333333,
,,1.0,,
1.0,,,0.5,
1.0,,,,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,1.0,,0.5,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,0.5,,0.3333333333333333
1.0,,,,
1.0,,,,
,1.0,,0.5,
,,1.0,,
1.0,,,0.5,
1.0,,,0.5,
1.0,,,0.5,
1.0,,,,
1.0,,,,
1.0,0.5,,0.3333333333333333,
1.0,0.5,,,
0.5,,,1.0,
1.0,0.5,,,
0.5,1.0,,,
1.0,,0.5,,
1.0,,,,
,,,1.0,
,1.0,,,
1.0,,,,
1.0,0.5,,0.3333333333333333,
1.0,,,,
,1.0,,,
,1.0,,,
0.5,1.0,,,
1.0,0.3333333333333333,,0.5,
1.0,,,,
,,,1.0,
,,,1.0,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,0.3333333333333333,,0.5,
0.5,0.3333333333333333,,1.0,
1.0,0.5,,,
1.0,,,,
1.0,,0.3333333333333333,0.5,
1.0,0.5,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,0.3333333333333333,0.5,
1.0,,,,
1.0,,,,
0.5,1.0,,0.3333333333333333,
,1.0,,0.5,
,0.5,1.0,0.3333333333333333,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,1.0,,0.5,
1.0,,0.3333333333333333,0.5,
1.0,0.3333333333333333,0.5,,
1.0,,0.5,,
,,,1.0,
0.3333333333333333,0.5,,1.0,
,0.5,0.3333333333333333,1.0,
1.0,,,,
1.0,,,,
1.0,,,,
0.5,1.0,,,
1.0,0.3333333333333333,,0.5,
,0.5,0.3333333333333333,1.0,
1.0,0.5,,,
1.0,,,,
1.0,,,,
1.0,,,,
0.5,1.0,,,
0.3333333333333333,0.5,,1.0,
1.0,,0.3333333333333333,0.5,
,0.5,1.0,0.3333333333333333,
1.0,,,,
1.0,0.5,,,
1.0,0.3333333333333333,,0.5,
,0.5,0.3333333333333333,1.0,
1.0,,,,
,,,1.0,
0.3333333333333333,0.5,,1.0,
,,,1.0,
0.5,,0.3333333333333333,1.0,
0.3333333333333333,,0.5,1.0,
0.5,,1.0,0.3333333333333333,
1.0,,,,
,,,1.0,
1.0,0.5,,,
1.0,0.5,,0.3333333333333333,
1.0,,,,
1.0,0.5,,0.3333333333333333,
1.0,,,,
0.3333333333333333,,0.5,1.0,
,1.0,,,
1.0,,,,
,1.0,,,
1.0,0.3333333333333333,0.5,,
,,,1.0,
0.5,,0.3333333333333333,,
0.5,0.3333333333333333,,1.0,
,1.0,,,
1.0,,,,
0.3333333333333333,1.0,,0.5,
1.0,,,,
1.0,,,,
1.0,,,,
0.5,0.3333333333333333,,1.0,
0.5,0.3333333333333333,,1.0,
,,,1.0,
1.0,,0.5,,
0.5,1.0,0.3333333333333333,,
1.0,,,,
1.0,,0.5,,
1.0,,,,
1.0,,,0.5,
1.0,,,,
1.0,,0.5,,
1.0,,,,
1.0,,,,
0.5,,0.3333333333333333,1.0,
,,,1.0,
,1.0,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,0.3333333333333333,,0.5,
0.5,,0.3333333333333333,1.0,
1.0,,,,
1.0,,,,
1.0,,,,0.5
1.0,,,,
1.0,,,,
0.5,0.3333333333333333,1.0,,
,0.5,0.3333333333333333,1.0,
1.0,0.5,,,
1.0,,0.5,,
1.0,,0.5,,
,1.0,,0.5,
1.0,,0.5,,
0.5,,0.3333333333333333,1.0,
,0.3333333333333333,0.5,1.0,
1.0,,,,
1.0,0.3333333333333333,,0.5,
1.0,,,,
,1.0,0.3333333333333333,0.5,
,0.5,,,
1.0,,,0.5,
0.5,1.0,,,
0.3333333333333333,1.0,0.5,,
1.0,,0.5,,
0.5,1.0,,,
,1.0,,,
1.0,,,,
1.0,0.5,,,0.3333333333333333
0.3333333333333333,0.5,,1.0,
1.0,0.5,,,
1.0,,,,
0.5,1.0,,,
0.5,1.0,,,
,,,1.0,
,1.0,,,
,,,1.0,
1.0,0.3333333333333333,0.5,,
,1.0,,,
0.5,1.0,,,
0.3333333333333333,0.5,,1.0,
1.0,,,,
0.3333333333333333,0.5,,1.0,
1.0,0.5,,0.3333333333333333,
,0.5,,1.0,
0.5,0.3333333333333333,,1.0,
,1.0,,,
1.0,,,,
,0.5,,1.0,
,,,1.0,
,,,1.0,
0.3333333333333333,0.5,,1.0,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,0.5,
,,1.0,,
1.0,0.5,,,
1.0,0.5,,0.3333333333333333,
0.3333333333333333,0.5,,1.0,
0.5,1.0,,,
1.0,,0.3333333333333333,0.5,
,1.0,,0.5,
,1.0,,,
1.0,,,,
1.0,,,,
0.3333333333333333,1.0,,0.5,
,1.0,,0.5,
,1.0,,,
,0.5,,1.0,
,1.0,,,
1.0,,,,
,,,1.0,
1.0,,,,
0.3333333333333333,,1.0,0.5,
1.0,,,,
0.5,1.0,,0.3333333333333333,
0.5,1.0,,0.3333333333333333,
,,,1.0,
0.5,1.0,,0.3333333333333333,
1.0,,,,
0.5,,,1.0,
,0.5,0.3333333333333333,1.0,
,1.0,,0.5,
,,,1.0,
1.0,0.5,,0.3333333333333333,
0.3333333333333333,1.0,0.5,,
0.3333333333333333,1.0,0.5,,
,1.0,,0.5,0.3333333333333333
1.0,0.3333333333333333,0.5,,
0.5,1.0,,,0.3333333333333333
0.5,1.0,,,
,1.0,0.5,0.3333333333333333,
0.5,,,1.0,
0.3333333333333333,1.0,,0.5,
,1.0,,,
0.3333333333333333,1.0,,0.5,
0.5,,,1.0,
1.0,0.5,,,
1.0,,,,
,,,1.0,
,,,1.0,
1.0,0.3333333333333333,0.5,,
1.0,,0.5,0.3333333333333333,
1.0,0.3333333333333333,0.5,,
1.0,,,,
,1.0,,,
0.5,1.0,,,
,,,1.0,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,0.5,,0.3333333333333333,
0.5,,0.3333333333333333,1.0,
1.0,,,,
,,,1.0,
0.5,0.3333333333333333,,1.0,
0.3333333333333333,,0.5,1.0,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,0.5,,1.0,
1.0,,,0.5,
0.3333333333333333,0.5,,1.0,
1.0,,,,
1.0,,0.5,0.3333333333333333,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
0.3333333333333333,1.0,,0.5,
1.0,0.3333333333333333,0.5,,
1.0,,,,
1.0,0.3333333333333333,0.5,,
,1.0,,,
1.0,,,,
0.3333333333333333,0.5,,1.0,
0.3333333333333333,,0.5,1.0,
1.0,,,,
1.0,,,0.5,
0.3333333333333333,1.0,,0.5,
,0.5,,1.0,
1.0,,,,
1.0,,,,
0.5,,,1.0,
0.3333333333333333,0.5,1.0,,
1.0,,,,
0.5,1.0,,,
,,,1.0,
1.0,,,,
,1.0,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
0.3333333333333333,1.0,,0.5,
0.3333333333333333,0.5,1.0,,
,1.0,,0.5,
1.0,,,,
0.5,1.0,,0.3333333333333333,
1.0,,,,
,,,1.0,
0.3333333333333333,1.0,,0.5,
1.0,,,,
0.3333333333333333,0.5,,1.0,
1.0,,,,
1.0,0.5,,0.3333333333333333,
,1.0,,,
0.5,1.0,,,
1.0,,,,
1.0,0.5,,,
,0.5,,1.0,
1.0,0.5,,,
1.0,,,,
1.0,0.5,,0.3333333333333333,
1.0,0.3333333333333333,,0.5,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,0.5,
,,,1.0,
1.0,,,,
1.0,,,,
1.0,0.5,,0.3333333333333333,
1.0,0.5,,0.3333333333333333,
1.0,0.5,,,
1.0,0.5,,,
1.0,,0.5,,
,,,1.0,
,,,1.0,
1.0,0.3333333333333333,,0.5,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
0.3333333333333333,0.5,,1.0,
1.0,,0.5,0.3333333333333333,
0.3333333333333333,0.5,,1.0,
1.0,,,,
1.0,,,,
0.5,1.0,,,
1.0,0.5,,,
0.3333333333333333,1.0,,0.5,
1.0,,,,
1.0,,,,
1.0,,,0.5,
1.0,0.5,,,
,,,1.0,
0.5,,0.3333333333333333,1.0,
1.0,,,,
1.0,,,,
,,0.5,1.0,
1.0,,,,
0.5,0.3333333333333333,1.0,,
1.0,0.3333333333333333,,0.5,
0.5,1.0,,0.3333333333333333,
1.0,,,,
1.0,,,,
1.0,0.5,,0.3333333333333333,
0.5,1.0,,,
,,,1.0,
1.0,,,,
,,,1.0,
1.0,0.5,,,
1.0,,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,,,,
0.5,,0.3333333333333333,1.0,
1.0,,,,
1.0,,,,
1.0,0.3333333333333333,,0.5,
1.0,0.5,,,
1.0,,0.3333333333333333,0.5,
0.5,1.0,,,
0.5,1.0,,,
1.0,,,,
1.0,,,,
0.5,1.0,,,
1.0,,,,
1.0,0.5,,,
,0.5,,1.0,
1.0,,,,
1.0,,,,
,,,1.0,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,0.5,
1.0,,,,
1.0,,,,
,,1.0,,
1.0,,,0.5,
1.0,,,,
1.0,,,0.5,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,0.5,
,1.0,0.5,0.3333333333333333,
1.0,,,,
1.0,0.5,,,
0.3333333333333333,0.5,,1.0,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,0.3333333333333333,0.5,,
,1.0,0.3333333333333333,0.5,
1.0,,,0.5,
,1.0,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
0.5,1.0,,,
1.0,0.3333333333333333,,0.5,
1.0,0.5,,,
,,,1.0,
1.0,,,,
,,1.0,,
1.0,,,,
1.0,,,,
1.0,,,,
,,,1.0,
1.0,,,,
,1.0,,,
1.0,,,,
1.0,,,,
0.5,0.3333333333333333,,1.0,
1.0,,,,
1.0,,,,
,1.0,,,
0.5,1.0,,,
0.5,1.0,,,
1.0,,0.5,,
,,,1.0,
0.3333333333333333,1.0,,0.5,
1.0,0.3333333333333333,0.5,,
,,,1.0,
1.0,0.5,0.3333333333333333,,
0.3333333333333333,1.0,,0.5,
,,,1.0,
,1.0,,,
0.3333333333333333,0.5,,1.0,
,,,1.0,
,,1.0,,
,,,1.0,
,0.5,,1.0,
1.0,,0.5,0.3333333333333333,
,,1.0,,
1.0,,0.5,,
1.0,,,,
,,,1.0,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
1.0,,,,
,,,1.0,
,1.0,,,
,,,1.0,
1.0,,0.5,0.3333333333333333,
,0.5,,1.0,0.3333333333333333
1.0,,0.5,0.3333333333333333,
,,1.0,,
1.0,,,,
,,,1.0,
1.0,,,0.5,
1.0,,,,
,,,1.0,
1.0,,,,
1.0,,,,
1.0,,,,
,0.5,,1.0,0.3333333333333333
1.0,,0.3333333333333333,0.5,
,1.0,,,
,,,0.5,
1.0,,,,
1.0,,,,
,,,1.0,
1.0,,,,
,,1.0,,
1.0,,,,
1.0,,,,
1.0,,,,
,,,1.0,
,1.0,,,
0.5,0.3333333333333333,,1.0,
1.0,,,,
1.0,,,,
1.0,,,,
,0.5,,1.0,
0.5,1.0,,,
0.3333333333333333,1.0,,0.5,
1.0,,,,
