RecordID,RACEID,CO,JUR,CNTYNAME,YEAR,DATE,PLACE,CSD,OFFICE,RECODE_OFFICE,AREA,TERM,VOTE#,LAST,FIRST,BALDESIG,INC,NUM_INC,CAND#,VOTES,WRITEIN,SUMVOTES,TOTVOTES,RVOTES,PERCENT,elected,runoff,checkrunoff,Multi_RaceID,Multi_CandID,Multi_CO,VOTES_sum,indivtotal_votes,multitotal_votes,total_writein,newtotvotes,Rindivto,newelected
201700285,76,19,2,LOS ANGELES,2017,2017-03-07,Redondo Beach,0,CITY COUNCIL,2,4,Full,1,Wachter,Adam,IT Sales Executive,N,2,3,249,0,2490,2490,3.0,0.1,2,0,0,201700076,201700285,0,249,249,2490,0,2490,3.0,2
201700286,78,19,2,LOS ANGELES,2017,2017-03-07,San Dimas,0,CITY COUNCIL,2,,Full,2,Bearse,Patrick,Law Enforcement/Lieutenant,N,2,5,1283,0,6869,6869,4.0,0.1867811908574756,2,0,0,201700078,201700286,0,1283,1283,6869,0,6869,4.0,2
201700287,78,19,2,LOS ANGELES,2017,2017-03-07,San Dimas,0,CITY COUNCIL,2,,Full,2,Bertone,Denis,Councilmember/RetiredEducator,Y,1,5,1860,0,6869,6869,1.0,0.27078177318386953,1,0,0,201700078,201700287,0,1860,1860,6869,0,6869,1.0,1
201700288,78,19,2,LOS ANGELES,2017,2017-03-07,San Dimas,0,CITY COUNCIL,2,,Full,2,Green,Margie Kiddoo,Planning Commissioner/Businessowner,N,2,5,1365,0,6869,6869,3.0,0.19871888193332363,2,0,0,201700078,201700288,0,1365,1365,6869,0,6869,3.0,2
201700289,78,19,2,LOS ANGELES,2017,2017-03-07,San Dimas,0,CITY COUNCIL,2,,Full,2,Ramirez,Emma Maria,Retired Police Supervisor,N,2,5,763,0,6869,6869,5.0,0.1110787596447809,2,0,0,201700078,201700289,0,763,763,6869,0,6869,5.0,2
201700290,78,19,2,LOS ANGELES,2017,2017-03-07,San Dimas,0,CITY COUNCIL,2,,Full,2,Vienna,Ryan,Sheriff's Sergeant/Businessman,N,2,5,1598,0,6869,6869,2.0,0.23263939438055029,1,0,0,201700078,201700290,0,1598,1598,6869,0,6869,2.0,1
201700291,80,19,2,LOS ANGELES,2017,2017-03-07,San Fernando,0,CITY COUNCIL,2,,Full,2,Berriozabal,Gilbert,Community Advocate,N,2,6,187,0,2789,2789,6.0,0.06704912154894227,2,0,0,201700080,201700291,0,187,187,2789,0,2789,6.0,2
201700292,80,19,2,LOS ANGELES,2017,2017-03-07,San Fernando,0,CITY COUNCIL,2,,Full,2,Fajardo,Joel,Vice Mayor/Businessman,Y,1,6,965,0,2789,2789,1.0,0.3460021513087128,1,0,0,201700080,201700292,0,965,965,2789,0,2789,1.0,1
201700293,80,19,2,LOS ANGELES,2017,2017-03-07,San Fernando,0,CITY COUNCIL,2,,Full,2,Gonzales,Robert C.,Mayor/Civil Servant,Y,1,6,848,0,2789,2789,2.0,0.3040516314091072,1,0,0,201700080,201700293,0,848,848,2789,0,2789,2.0,1
201700294,80,19,2,LOS ANGELES,2017,2017-03-07,San Fernando,0,CITY COUNCIL,2,,Full,2,Govea,David E.,Public School Teacher,N,2,6,325,0,2789,2789,3.0,0.11652922194334887,2,0,0,201700080,201700294,0,325,325,2789,0,2789,3.0,2
201700295,80,19,2,LOS ANGELES,2017,2017-03-07,San Fernando,0,CITY COUNCIL,2,,Full,2,Hayes,Jason,Educator,N,2,6,268,0,2789,2789,4.0,0.09609178917174614,2,0,0,201700080,201700295,0,268,268,2789,0,2789,4.0,2
201700296,80,19,2,LOS ANGELES,2017,2017-03-07,San Fernando,0,CITY COUNCIL,2,,Full,2,Perez,Marvin R.,Payroll Coordinator/Student,N,2,6,196,0,2789,2789,5.0,0.0702760846181427,2,0,0,201700080,201700296,0,196,196,2789,0,2789,5.0,2
201700297,83,19,2,LOS ANGELES,2017,2017-03-07,San Gabriel,0,CITY COUNCIL,2,,Full,3,Bowles,Scott,Businessman,N,2,7,1261,0,9491,9491,5.0,0.1328627120429881,2,0,0,201700083,201700297,0,1261,1261,9491,0,9491,5.0,2
201700298,83,19,2,LOS ANGELES,2017,2017-03-07,San Gabriel,0,CITY COUNCIL,2,,Full,3,Chan,Eric L.,Water District Director,N,2,7,1085,0,9491,9491,6.0,0.11431882836371299,2,0,0,201700083,201700298,0,1085,1085,9491,0,9491,6.0,2
201700299,83,19,2,LOS ANGELES,2017,2017-03-07,San Gabriel,0,CITY COUNCIL,2,,Full,3,Delatorre,Mario,Businessperson,N,2,7,1520,0,9491,9491,4.0,0.1601517226846486,2,0,0,201700083,201700299,0,1520,1520,9491,0,9491,4.0,2
201700300,83,19,2,LOS ANGELES,2017,2017-03-07,San Gabriel,0,CITY COUNCIL,2,,Full,3,Fauré,A.J.,Educator,N,2,7,566,0,9491,9491,7.0,0.05963544410494152,2,0,0,201700083,201700300,0,566,566,9491,0,9491,7.0,2
201700301,83,19,2,LOS ANGELES,2017,2017-03-07,San Gabriel,0,CITY COUNCIL,2,,Full,3,Liao,Chin Ho,Councilmember/Structural Engineer,Y,1,7,1727,0,9491,9491,2.0,0.18196185860288694,1,0,0,201700083,201700301,0,1727,1727,9491,0,9491,2.0,1
201700302,83,19,2,LOS ANGELES,2017,2017-03-07,San Gabriel,0,CITY COUNCIL,2,,Full,3,Menchaca,Denise,Business Owner,N,2,7,1528,0,9491,9491,3.0,0.16099462648825202,1,0,0,201700083,201700302,0,1528,1528,9491,0,9491,3.0,1
201700303,83,19,2,LOS ANGELES,2017,2017-03-07,San Gabriel,0,CITY COUNCIL,2,,Full,3,Pu,Jason,Councilmember/Business Attorney,Y,1,7,1804,0,9491,9491,1.0,0.1900748077125698,1,0,0,201700083,201700303,0,1804,1804,9491,0,9491,1.0,1
201700304,85,19,2,LOS ANGELES,2017,2017-03-07,Signal Hill,0,CITY COUNCIL,2,,Full,3,Aula,Jason R.,Deputy Voters Registrar,N,2,9,95,0,3638,3638,9.0,0.02611324903793293,2,0,0,201700085,201700304,0,95,95,3638,0,3638,9.0,2
201700305,85,19,2,LOS ANGELES,2017,2017-03-07,Signal Hill,0,CITY COUNCIL,2,,Full,3,Benson,Thomas,Planning Commissioner/Business Owner,N,2,9,274,0,3638,3638,8.0,0.07531610775151182,2,0,0,201700085,201700305,0,274,274,3638,0,3638,8.0,2
201700306,85,19,2,LOS ANGELES,2017,2017-03-07,Signal Hill,0,CITY COUNCIL,2,,Full,3,Blunden,Larry,Entrepreneur/City Treasurer,N,2,9,365,0,3638,3638,5.0,0.10032985156679494,2,0,0,201700085,201700306,0,365,365,3638,0,3638,5.0,2
201700307,85,19,2,LOS ANGELES,2017,2017-03-07,Signal Hill,0,CITY COUNCIL,2,,Full,3,Churchill,Carol,Attorney-At-Law/Business Owner,N,2,9,329,0,3638,3638,7.0,0.09043430456294667,2,0,0,201700085,201700307,0,329,329,3638,0,3638,7.0,2
201700308,85,19,2,LOS ANGELES,2017,2017-03-07,Signal Hill,0,CITY COUNCIL,2,,Full,3,Copeland,Robert D.,City Clerk/Engineer,N,2,9,535,0,3638,3638,3.0,0.14705882352941177,1,0,0,201700085,201700308,0,535,535,3638,0,3638,3.0,1
201700309,85,19,2,LOS ANGELES,2017,2017-03-07,Signal Hill,0,CITY COUNCIL,2,,Full,3,Harris,Maria,Retired University Professor,N,2,9,350,0,3638,3638,6.0,0.09620670698185817,2,0,0,201700085,201700309,0,350,350,3638,0,3638,6.0,2
201700310,85,19,2,LOS ANGELES,2017,2017-03-07,Signal Hill,0,CITY COUNCIL,2,,Full,3,Jones,Keir,Small Business Owner,N,2,9,534,0,3638,3638,4.0,0.14678394722374932,2,0,0,201700085,201700310,0,534,534,3638,0,3638,4.0,2
201700311,85,19,2,LOS ANGELES,2017,2017-03-07,Signal Hill,0,CITY COUNCIL,2,,Full,3,Wilson,"Edward ""Ed""",Councilman/Accountant,Y,1,9,560,0,3638,3638,2.0,0.15393073117097306,1,0,0,201700085,201700311,0,560,560,3638,0,3638,2.0,1
201700312,85,19,2,LOS ANGELES,2017,2017-03-07,Signal Hill,0,CITY COUNCIL,2,,Full,3,Woods,Lori Y.,Council Member/Realtor,Y,1,9,596,0,3638,3638,1.0,0.16382627817482134,1,0,0,201700085,201700312,0,596,596,3638,0,3638,1.0,1
201700313,88,19,2,LOS ANGELES,2017,2017-03-07,South Gate,0,CITY COUNCIL,2,,Full,2,De la Paz,Jose,Chief Operating Officer,N,2,9,797,0,7413,7413,5.0,0.10751382706056926,2,0,0,201700088,201700313,0,797,797,7413,0,7413,5.0,2
201700314,88,19,2,LOS ANGELES,2017,2017-03-07,South Gate,0,CITY COUNCIL,2,,Full,2,De Witt,Bill,Mayor,N,2,9,1345,0,7413,7413,3.0,0.18143801429920411,2,0,0,201700088,201700314,0,1345,1345,7413,0,7413,3.0,2
201700315,88,19,2,LOS ANGELES,2017,2017-03-07,South Gate,0,CITY COUNCIL,2,,Full,2,Diaz,Denise,Traffic School Instructor,N,2,9,1559,0,7413,7413,2.0,0.21030621880480238,1,0,0,201700088,201700315,0,1559,1559,7413,0,7413,2.0,1
201700316,88,19,2,LOS ANGELES,2017,2017-03-07,South Gate,0,CITY COUNCIL,2,,Full,2,Johnson,Mary L,Community Volunteer,N,2,9,418,0,7413,7413,6.5,0.05638742749224335,2,0,0,201700088,201700316,0,418,418,7413,0,7413,6.5,2
201700317,88,19,2,LOS ANGELES,2017,2017-03-07,South Gate,0,CITY COUNCIL,2,,Full,2,Montalvo,Christina,Pharmacy Technician,N,2,9,216,0,7413,7413,9.0,0.02913800080938891,2,0,0,201700088,201700317,0,216,216,7413,0,7413,9.0,2
201700318,88,19,2,LOS ANGELES,2017,2017-03-07,South Gate,0,CITY COUNCIL,2,,Full,2,Morrison,Tyler Francis,Certified Nurse Aide,N,2,9,224,0,7413,7413,8.0,0.03021718602455147,2,0,0,201700088,201700318,0,224,224,7413,0,7413,8.0,2
201700319,88,19,2,LOS ANGELES,2017,2017-03-07,South Gate,0,CITY COUNCIL,2,,Full,2,Pelayo,Edgar J.,Realtor,N,2,9,418,0,7413,7413,6.5,0.05638742749224335,2,0,0,201700088,201700319,0,418,418,7413,0,7413,6.5,2
201700320,88,19,2,LOS ANGELES,2017,2017-03-07,South Gate,0,CITY COUNCIL,2,,Full,2,Perez,Jenny,Nonprofit Development Director,N,2,9,799,0,7413,7413,4.0,0.10778362336435991,2,0,0,201700088,201700320,0,799,799,7413,0,7413,4.0,2
201700321,88,19,2,LOS ANGELES,2017,2017-03-07,South Gate,0,CITY COUNCIL,2,,Full,2,Rios,Al,Educator/College Adminstrator,N,2,9,1637,0,7413,7413,1.0,0.22082827465263727,1,0,0,201700088,201700321,0,1637,1637,7413,0,7413,1.0,1
201700322,90,19,2,LOS ANGELES,2017,2017-03-07,West Hollywood,0,CITY COUNCIL,2,,Full,2,Blatt,Cynthia,Community Planning Specialist,N,2,10,2200,0,12923,12923,4.0,0.17023910856612243,2,0,0,201700090,201700322,0,2200,2200,12923,0,12923,4.0,2
201700323,90,19,2,LOS ANGELES,2017,2017-03-07,West Hollywood,0,CITY COUNCIL,2,,Full,2,Cautillo,Michael,Producer,N,2,10,365,0,12923,12923,8.0,0.0282442157393794,2,0,0,201700090,201700323,0,365,365,12923,0,12923,8.0,2
201700324,90,19,2,LOS ANGELES,2017,2017-03-07,West Hollywood,0,CITY COUNCIL,2,,Full,2,Clark,Nate,Senior Retail Executive,N,2,10,711,0,12923,12923,5.0,0.05501818463205138,2,0,0,201700090,201700324,0,711,711,12923,0,12923,5.0,2
201700325,90,19,2,LOS ANGELES,2017,2017-03-07,West Hollywood,0,CITY COUNCIL,2,,Full,2,Duran,John J.,Entrepreneur,N,2,10,2828,0,12923,12923,2.0,0.2188346359204519,1,0,0,201700090,201700325,0,2828,2828,12923,0,12923,2.0,1
201700326,90,19,2,LOS ANGELES,2017,2017-03-07,West Hollywood,0,CITY COUNCIL,2,,Full,2,Heilman,John,Councilmember,Y,1,10,3343,0,12923,12923,1.0,0.2586860636075215,1,0,0,201700090,201700326,0,3343,3343,12923,0,12923,1.0,1
201700327,90,19,2,LOS ANGELES,2017,2017-03-07,West Hollywood,0,CITY COUNCIL,2,,Full,2,Goodwin,Amanda,Entrepreneur,N,2,10,407,0,12923,12923,6.0,0.03149423508473265,2,0,0,201700090,201700327,0,407,407,12923,0,12923,6.0,2
201700328,90,19,2,LOS ANGELES,2017,2017-03-07,West Hollywood,0,CITY COUNCIL,2,,Full,2,Martin,Steve,West Hollywood Councilmember,Y,1,10,2205,0,12923,12923,3.0,0.17062601563104543,2,0,0,201700090,201700328,0,2205,2205,12923,0,12923,3.0,2
201700329,90,19,2,LOS ANGELES,2017,2017-03-07,West Hollywood,0,CITY COUNCIL,2,,Full,2,Quaresimo,Joel,Small Business Owner,N,2,10,208,0,12923,12923,10.0,0.01609533390079703,2,0,0,201700090,201700329,0,208,208,12923,0,12923,10.0,2
201700330,90,19,2,LOS ANGELES,2017,2017-03-07,West Hollywood,0,CITY COUNCIL,2,,Full,2,Romo,Carla,Attorney,N,2,10,392,0,12923,12923,7.0,0.03033351388996363,2,0,0,201700090,201700330,0,392,392,12923,0,12923,7.0,2
201700331,90,19,2,LOS ANGELES,2017,2017-03-07,West Hollywood,0,CITY COUNCIL,2,,Full,2,Stillwell,Reed,Freelance Writer,N,2,10,264,0,12923,12923,9.0,0.02042869302793469,2,0,0,201700090,201700331,0,264,264,12923,0,12923,9.0,2
201700332,55,19,2,LOS ANGELES,2017,2017-03-07,Los Angeles,0,CITY COUNCIL,2,3,Full,1,Blumenfield,Bob,Los Angeles City Councilmember,Y,1,1,19063,0,19063,19063,1.0,1.0,1,0,0,201700055,201700332,0,19063,19063,19063,0,19063,1.0,1
201700333,70,19,2,LOS ANGELES,2017,2017-03-07,Pasadena,0,CITY COUNCIL,2,3,Full,1,Kennedy,John J.,Councilmember/Management Executive,Y,1,1,1108,0,1108,1108,1.0,1.0,1,0,0,201700070,201700333,0,1108,1108,1108,0,1108,1.0,1
201700381,93,19,2,LOS ANGELES,2017,2017-04-04,Glendale,0,CITY COUNCIL,2,,Full,3,Agajani,Vrej,Engineer/TV Executive,N,2,10,9551,0,57612,57612,2.0,0.16578143442338403,1,0,0,201700092,201700381,0,9551,9551,57612,0,57612,2.0,1
201700382,93,19,2,LOS ANGELES,2017,2017-04-04,Glendale,0,CITY COUNCIL,2,,Full,3,Dinger,Rick,Small Business Owner,N,2,10,6334,0,57612,57612,5.0,0.1099423731167118,2,0,0,201700092,201700382,0,6334,6334,57612,0,57612,5.0,2
201700383,93,19,2,LOS ANGELES,2017,2017-04-04,Glendale,0,CITY COUNCIL,2,,Full,3,Gorder,Mike Van,Photographer/Musician/Filmmaker,N,2,10,3148,0,57612,57612,8.0,0.05464139415399569,2,0,0,201700092,201700383,0,3148,3148,57612,0,57612,8.0,2
201700384,93,19,2,LOS ANGELES,2017,2017-04-04,Glendale,0,CITY COUNCIL,2,,Full,3,MacCarley,Mark,Retired Army General,N,2,10,6941,0,57612,57612,4.0,0.12047837256127196,2,0,0,201700092,201700384,0,6941,6941,57612,0,57612,4.0,2
201700385,93,19,2,LOS ANGELES,2017,2017-04-04,Glendale,0,CITY COUNCIL,2,,Full,3,Mehrabian,Onnik,Businessman/Parent,N,2,10,2484,0,57612,57612,9.0,0.04311601749635493,2,0,0,201700092,201700385,0,2484,2484,57612,0,57612,9.0,2
201700386,93,19,2,LOS ANGELES,2017,2017-04-04,Glendale,0,CITY COUNCIL,2,,Full,3,Michals,Grant,IT Consultant,N,2,10,2167,0,57612,57612,10.0,0.03761369159202944,2,0,0,201700092,201700386,0,2167,2167,57612,0,57612,10.0,2
201700387,93,19,2,LOS ANGELES,2017,2017-04-04,Glendale,0,CITY COUNCIL,2,,Full,3,Mohill,Mike,Retired Businessman,N,2,10,3643,0,57612,57612,7.0,0.0632333541623273,2,0,0,201700092,201700387,0,3643,3643,57612,0,57612,7.0,2
201700388,93,19,2,LOS ANGELES,2017,2017-04-04,Glendale,0,CITY COUNCIL,2,,Full,3,Najarian,Ara James,Glendale City Councilman,Y,1,10,9962,0,57612,57612,1.0,0.1729153648545442,1,0,0,201700092,201700388,0,9962,9962,57612,0,57612,1.0,1
201700389,93,19,2,LOS ANGELES,2017,2017-04-04,Glendale,0,CITY COUNCIL,2,,Full,3,Sinanyan,Zareh J.,Glendale Councilmember/Attorney,Y,1,10,9504,0,57612,57612,3.0,0.16496563215996668,1,0,0,201700092,201700389,0,9504,9504,57612,0,57612,3.0,1
201700390,93,19,2,LOS ANGELES,2017,2017-04-04,Glendale,0,CITY COUNCIL,2,,Full,3,Wolfson,Susan T.,Account Clerk,N,2,10,3878,0,57612,57612,6.0,0.06731236547941401,2,0,0,201700092,201700390,0,3878,3878,57612,0,57612,6.0,2
201700391,95,19,2,LOS ANGELES,2017,2017-04-04,Inglewood,0,CITY COUNCIL,2,1,Full,1,Dotson,George W.,Councilmember,Y,1,4,934,0,1421,1421,1.0,0.657283603096411,1,0,0,201700094,201700391,0,934,934,1421,0,1421,1.0,1
201700392,95,19,2,LOS ANGELES,2017,2017-04-04,Inglewood,0,CITY COUNCIL,2,1,Full,1,Fisher,Leroy N.,Retired LAUSD Graphics,N,2,4,94,0,1421,1421,3.0,0.06615059817030261,2,0,0,201700094,201700392,0,94,94,1421,0,1421,3.0,2
201700393,95,19,2,LOS ANGELES,2017,2017-04-04,Inglewood,0,CITY COUNCIL,2,1,Full,1,Ramirez,Hugo,Business Marketing Consultant,N,2,4,22,0,1421,1421,4.0,0.01548205489092189,2,0,0,201700094,201700393,0,22,22,1421,0,1421,4.0,2
201700394,95,19,2,LOS ANGELES,2017,2017-04-04,Inglewood,0,CITY COUNCIL,2,1,Full,1,Toler,Maxine,Human Resources Professional,N,2,4,371,0,1421,1421,2.0,0.26108374384236455,2,0,0,201700094,201700394,0,371,371,1421,0,1421,2.0,2
201700395,96,19,2,LOS ANGELES,2017,2017-04-04,Inglewood,0,CITY COUNCIL,2,2,Full,1,Padilla,Alex,Councilmember,Y,1,1,638,0,638,638,1.0,1.0,1,0,0,201700095,201700395,0,638,638,638,0,638,1.0,1
201700398,97,19,2,LOS ANGELES,2017,2017-04-11,Burbank,0,CITY COUNCIL,2,,Full,2,Frutos,"Robert ""Bob""",Retired Policeman/Councilmember,Y,1,4,6300,0,21036,21036,1.0,0.2994865944095836,1,0,0,201700096,201700398,0,6300,6300,21036,0,21036,1.0,1
201700399,97,19,2,LOS ANGELES,2017,2017-04-11,Burbank,0,CITY COUNCIL,2,,Full,2,Gordon,David,Incumbent,Y,1,4,5287,0,21036,21036,3.0,0.2513310515307093,2,0,0,201700096,201700399,0,5287,5287,21036,0,21036,3.0,2
201700400,97,19,2,LOS ANGELES,2017,2017-04-11,Burbank,0,CITY COUNCIL,2,,Full,2,Guillen,Juan,Small Business Owner,N,2,4,3783,0,21036,21036,4.0,0.1798345693097547,2,0,0,201700096,201700400,0,3783,3783,21036,0,21036,4.0,2
201700401,97,19,2,LOS ANGELES,2017,2017-04-11,Burbank,0,CITY COUNCIL,2,,Full,2,Springer,Sharon,Non Profit Administration,N,2,4,5666,0,21036,21036,2.0,0.26934778474995247,1,0,0,201700096,201700401,0,5666,5666,21036,0,21036,2.0,1
201700402,98,19,2,LOS ANGELES,2017,2017-04-11,Cerritos,0,CITY COUNCIL,2,,Full,2,Barrows,Bruce W.,Retired,N,2,7,2200,0,14152,14152,4.0,0.1554550593555681,2,0,0,201700097,201700402,0,2200,2200,14152,0,14152,4.0,2
201700403,98,19,2,LOS ANGELES,2017,2017-04-11,Cerritos,0,CITY COUNCIL,2,,Full,2,Havice,Sally M.,Businesswoman/Educator,N,2,7,652,0,14152,14152,6.0,0.04607122668174109,2,0,0,201700097,201700403,0,652,652,14152,0,14152,6.0,2
201700404,98,19,2,LOS ANGELES,2017,2017-04-11,Cerritos,0,CITY COUNCIL,2,,Full,2,Hu,Grace,Business Owner,N,2,7,3376,0,14152,14152,1.0,0.2385528547201809,1,0,0,201700097,201700404,0,3376,3376,14152,0,14152,1.0,1
201700405,98,19,2,LOS ANGELES,2017,2017-04-11,Cerritos,0,CITY COUNCIL,2,,Full,2,Ramachandran,Anantha,Technology Consultant,N,2,7,1435,0,14152,14152,5.0,0.10139909553420011,2,0,0,201700097,201700405,0,1435,1435,14152,0,14152,5.0,2
201700406,98,19,2,LOS ANGELES,2017,2017-04-11,Cerritos,0,CITY COUNCIL,2,,Full,2,Verma,Ashish Kumar,Software Chief Technologist,N,2,7,386,0,14152,14152,7.0,0.02727529677784059,2,0,0,201700097,201700406,0,386,386,14152,0,14152,7.0,2
201700407,98,19,2,LOS ANGELES,2017,2017-04-11,Cerritos,0,CITY COUNCIL,2,,Full,2,Vo,Chuong,Police Officer,N,2,7,3034,0,14152,14152,3.0,0.21438665912945168,2,0,0,201700097,201700407,0,3034,3034,14152,0,14152,3.0,2
201700408,98,19,2,LOS ANGELES,2017,2017-04-11,Cerritos,0,CITY COUNCIL,2,,Full,2,Yokoyama,Frank Aurelio,Real Estate Attorney,N,2,7,3069,0,14152,14152,2.0,0.21685980780101752,1,0,0,201700097,201700408,0,3069,3069,14152,0,14152,2.0,1
201700409,100,19,2,LOS ANGELES,2017,2017-04-11,Monrovia,0,CITY COUNCIL,2,,Full,2,Blackburn,Alexander C.,Attorney/Councilmember,Y,1,3,1480,0,3939,3939,2.0,0.3757298806803757,1,0,0,201700099,201700409,0,1480,1480,3939,0,3939,2.0,1
201700410,100,19,2,LOS ANGELES,2017,2017-04-11,Monrovia,0,CITY COUNCIL,2,,Full,2,DeCosta,Clifford,Retired Peace Officer,N,2,3,751,0,3939,3939,3.0,0.19065752729119065,2,0,0,201700099,201700410,0,751,751,3939,0,3939,3.0,2
201700411,100,19,2,LOS ANGELES,2017,2017-04-11,Monrovia,0,CITY COUNCIL,2,,Full,2,Spicer,Larry J.,Incumbent/Retired,Y,1,3,1708,0,3939,3939,1.0,0.4336125920284336,1,0,0,201700099,201700411,0,1708,1708,3939,0,3939,1.0,1
201700412,103,19,2,LOS ANGELES,2017,2017-04-11,Vernon,0,CITY COUNCIL,2,,Full,1,Ybarra,Melissa,Incumbent,Y,1,1,39,0,39,39,1.0,1.0,1,0,0,201700102,201700412,0,39,39,39,0,39,1.0,1
201700420,106,19,2,LOS ANGELES,2017,2017-04-18,Compton,0,CITY COUNCIL,2,2,Full,1,Galvan,Isaac,Councilman/ Auxilary Firefighter,Y,1,4,757,5,1271,1276,1.0,0.5932601880877743,1,0,0,201700105,201700420,0,757,757,1271,5,1276,1.0,1
201700421,106,19,2,LOS ANGELES,2017,2017-04-18,Compton,0,CITY COUNCIL,2,2,Full,1,Hamade,Al,Businessman/Entrepreneur,N,2,4,189,5,1271,1276,2.0,0.1481191222570533,2,0,0,201700105,201700421,0,189,189,1271,5,1276,2.0,2
201700422,106,19,2,LOS ANGELES,2017,2017-04-18,Compton,0,CITY COUNCIL,2,2,Full,1,Ivey,Bill,Retired Auditor,N,2,4,178,5,1271,1276,3.0,0.13949843260188088,2,0,0,201700105,201700422,0,178,178,1271,5,1276,3.0,2
201700423,106,19,2,LOS ANGELES,2017,2017-04-18,Compton,0,CITY COUNCIL,2,2,Full,1,Venters,Jackie,Businesswoman,N,2,4,147,5,1271,1276,4.0,0.1152037617554859,2,0,0,201700105,201700423,0,147,147,1271,5,1276,4.0,2
201700424,107,19,2,LOS ANGELES,2017,2017-04-18,Compton,0,CITY COUNCIL,2,3,Full,1,Carlos,Tomas,Architectural Engineering Associate,N,2,5,649,9,2165,2174,2.0,0.2985280588776449,3,1,1,201700106,201700424,0,649,649,2165,9,2174,2.0,3
201700425,107,19,2,LOS ANGELES,2017,2017-04-18,Compton,0,CITY COUNCIL,2,3,Full,1,Kelly,Joyce,Journalist,N,2,5,241,9,2165,2174,4.0,0.11085556577736891,2,0,0,201700106,201700425,0,241,241,2165,9,2174,4.0,2
201700426,107,19,2,LOS ANGELES,2017,2017-04-18,Compton,0,CITY COUNCIL,2,3,Full,1,McCoy,Tana L.,Appointed City Councilmember,Y,1,5,819,9,2165,2174,1.0,0.3767249310027599,3,1,1,201700106,201700426,0,819,819,2165,9,2174,1.0,3
201700427,107,19,2,LOS ANGELES,2017,2017-04-18,Compton,0,CITY COUNCIL,2,3,Full,1,Petit,Chris,Community Relations Commissioner,N,2,5,177,9,2165,2174,5.0,0.08141674333026679,2,0,0,201700106,201700427,0,177,177,2165,9,2174,5.0,2
201700428,107,19,2,LOS ANGELES,2017,2017-04-18,Compton,0,CITY COUNCIL,2,3,Full,1,Ray,Robert L.,Retired Business Owner,N,2,5,279,9,2165,2174,3.0,0.12833486660533577,2,0,0,201700106,201700428,0,279,279,2165,9,2174,3.0,2
201700429,110,19,2,LOS ANGELES,2017,2017-04-18,Pasadena,0,CITY COUNCIL,2,7,Full,1,Hosp,Phil,Securities Fraud Attorney,N,2,2,1757,0,3550,3550,2.0,0.4949295774647887,2,0,0,201700109,201700429,0,1757,1757,3550,0,3550,2.0,2
201700430,110,19,2,LOS ANGELES,2017,2017-04-18,Pasadena,0,CITY COUNCIL,2,7,Full,1,Wilson,Andy,Businessman/Appointed Councilmember,Y,1,2,1793,0,3550,3550,1.0,0.5050704225352113,1,0,0,201700109,201700430,0,1793,1793,3550,0,3550,1.0,1
201700440,111,19,2,LOS ANGELES,2017,2017-05-16,Los Angeles,0,CITY COUNCIL,2,1,Full,1,Bray-Ali,Joe,Community Advocate,N,2,2,4521,0,15936,15936,2.0,0.2836972891566265,2,0,0,201700110,201700440,0,4521,4521,15936,0,15936,2.0,2
201700441,111,19,2,LOS ANGELES,2017,2017-05-16,Los Angeles,0,CITY COUNCIL,2,1,Full,1,Cedillo,"Gilbert ""Gil""",Los Angeles City Councilmember,Y,1,2,11415,0,15936,15936,1.0,0.7163027108433735,1,0,0,201700110,201700441,0,11415,11415,15936,0,15936,1.0,1
201700442,112,19,2,LOS ANGELES,2017,2017-05-16,Los Angeles,0,CITY COUNCIL,2,7,Full,1,Rodriguez,Monica,Los Angeles Commissioner/Businesswoman,N,2,2,9588,0,17875,17875,1.0,0.5363916083916084,1,0,0,201700111,201700442,0,9588,9588,17875,0,17875,1.0,1
201700443,112,19,2,LOS ANGELES,2017,2017-05-16,Los Angeles,0,CITY COUNCIL,2,7,Full,1,Torossian,Karo,Chief Environmental Planner,N,2,2,8287,0,17875,17875,2.0,0.4636083916083916,2,0,0,201700111,201700443,0,8287,8287,17875,0,17875,2.0,2
201700444,113,19,2,LOS ANGELES,2017,2017-05-16,Redondo Beach,0,CITY COUNCIL,2,1,Full,1,Barbee,Martha,Redondo Beach Councilwoman,Y,1,2,1365,0,3480,3480,2.0,0.3922413793103448,2,0,0,201700112,201700444,0,1365,1365,3480,0,3480,2.0,2
201700445,113,19,2,LOS ANGELES,2017,2017-05-16,Redondo Beach,0,CITY COUNCIL,2,1,Full,1,Nehrenheim,Nils,Businessman and Lifeguard,N,2,2,2115,0,3480,3480,1.0,0.6077586206896551,1,0,0,201700112,201700445,0,2115,2115,3480,0,3480,1.0,1
201700446,114,19,2,LOS ANGELES,2017,2017-06-06,Commerce,0,CITY COUNCIL,2,,Full,3,Altamirano,Ivan,Mayor/Business Owner,Y,1,11,475,0,4508,4508,3.0,0.10536823425022183,1,0,0,201700113,201700446,0,475,475,4508,0,4508,3.0,1
201700447,114,19,2,LOS ANGELES,2017,2017-06-06,Commerce,0,CITY COUNCIL,2,,Full,3,Baca Del Rio,Tina,Mayor Pro Tem,Y,1,11,450,0,4508,4508,4.0,0.09982253771073647,2,0,0,201700113,201700447,0,450,450,4508,0,4508,4.0,2
